State Name,Dist Name,RICE YIELD (Kg per ha),MAIZE YIELD (Kg per ha),CHICKPEA YIELD (Kg per ha),PIGEONPEA YIELD (Kg per ha),COTTON YIELD (Kg per ha)
Andhra Pradesh,Ananthapur,2380.5065,3103.6305,595.59375,204.52474999999998,189.159
Andhra Pradesh,Chittoor,2541.42225,3183.61925,210.41675,193.54675,79.73525
Andhra Pradesh,East Godavari,2947.26525,4769.7255,1028.00325,448.959,355.30475
Andhra Pradesh,Guntur,3004.56325,4862.629,1258.37375,557.4945,504.15725000000003
Andhra Pradesh,Kadapa YSR,2525.94725,2693.545,745.6055,273.01975,189.58225
Andhra Pradesh,Krishna,2876.707,4123.663,899.0959999999999,527.0082500000001,413.55550000000005
Andhra Pradesh,Kurnool,2730.1682499999997,3408.16475,902.7665,350.05699999999996,245.15349999999998
Andhra Pradesh,S.P.S. Nellore,2946.424,4184.53025,1191.1245000000001,413.79049999999995,393.717
Andhra Pradesh,Srikakulam,1941.80475,3227.32625,927.41625,503.99875000000003,257.25175
Andhra Pradesh,Visakhapatnam,1685.8177500000002,2648.5165,920.0865,378.727,252.27975
Andhra Pradesh,West Godavari,3101.68575,4513.61125,293.9395,413.86199999999997,366.53675
Assam,Cachar,1683.542,656.6065000000001,446.52074999999996,704.5474999999999,50.68075
Assam,Darrang,1337.75825,1148.6680000000001,640.683,747.51575,28.975749999999998
Assam,Dibrugarh,1520.6075,716.3665,431.18649999999997,744.855,4.5
Assam,Goalpara,1278.33075,848.36875,585.012,778.0265,5.80225
Assam,Kamrup,1307.4085,1030.67475,446.08050000000003,762.68025,58.41825
Assam,Karbi Anglong,1465.40625,969.695,501.34475000000003,690.7239999999999,83.18225
Assam,Lakhimpur,1254.6512500000001,1059.4205,391.32125,747.9865,22.272
Assam,Nagaon,1585.6442499999998,886.8342500000001,418.808,701.11825,44.4985
Assam,North Cachar Hil / Dima hasao,1596.2275,894.912,185.3,760.336,82.50699999999999
Assam,Sibsagar,1740.795,777.4035,505.8045,691.94025,14.46475
Bihar,Bhagalpur,1592.1985,2105.60325,770.87925,1117.77325,8.33325
Bihar,Champaran,1328.80575,2545.3825,830.1270000000001,1434.1,37.5
Bihar,Darbhanga,1019.7715000000001,2627.2614999999996,838.69975,1127.8587499999999,25.0
Bihar,Gaya,1742.78425,1700.3177500000002,850.2485,1109.06,25.83325
Bihar,Mungair,1313.376,2040.69025,907.9834999999999,1258.0414999999998,0.0
Bihar,Muzaffarpur,1027.79675,2127.29175,2308.23,1239.6025,22.3215
Bihar,Patna,1674.9029999999998,1973.8674999999998,1088.54525,1340.1924999999999,16.66675
Bihar,Purnea,1221.1505,2692.55275,695.7765,1107.35975,28.219749999999998
Bihar,Saharsa,1154.8790000000001,2599.9572500000004,1159.3867500000001,1050.6412500000001,0.0
Bihar,Saran,1251.746,1856.81525,893.8385000000001,1270.61075,38.125
Bihar,Shahabad (now part of Bhojpur district),2143.18325,1404.8595,996.42125,1271.39075,0.0
Chhattisgarh,Bastar,1135.00725,1628.868,660.98825,907.619,13.29375
Chhattisgarh,Bilaspur,1341.2352500000002,1280.18825,640.6257499999999,838.63575,0.0
Chhattisgarh,Durg,1150.42175,1157.22,646.9105000000001,745.53725,126.479
Chhattisgarh,Raigarh,1077.63375,1490.2165,701.42725,869.984,50.0
Chhattisgarh,Raipur,1326.1885,1186.3477500000001,710.26425,568.50575,58.36675
Chhattisgarh,Surguja,991.6985000000001,1303.2155,575.5097499999999,857.74375,25.0
Gujarat,Ahmedabad,1742.2,1250.116,549.761,804.21525,232.54975
Gujarat,Amreli,668.0654999999999,1183.78825,804.6637499999999,575.5912500000001,378.197
Gujarat,Banaskantha,511.0415,1624.9837499999999,765.095,857.1657499999999,369.65074999999996
Gujarat,Bharuch,907.63225,1310.1209999999999,603.7265,667.9917499999999,252.93075
Gujarat,Bhavnagar,1011.11775,1176.8,733.5385,621.548,387.283
Gujarat,Dangs,1256.93375,1118.60275,598.7685,766.9689999999999,0.0
Gujarat,Jamnagar,307.0835,912.0024999999999,919.4905000000001,619.88325,488.4205
Gujarat,Junagadh,963.6635,925.7747499999999,1017.991,600.0037500000001,491.79825
Gujarat,Kheda,1872.729,1396.752,702.63525,937.3370000000001,349.0765
Gujarat,Kutch,0.0,349.04949999999997,559.2995,125.92750000000001,409.26925
Gujarat,Mehsana,1755.015,1228.1879999999999,552.70275,814.6,340.38325
Gujarat,Panchmahal,727.2685,1195.1444999999999,915.2647499999999,1100.693,297.24975
Gujarat,Rajkot,501.326,916.3172500000001,876.649,676.5825,468.79925000000003
Gujarat,Sabarkantha,1557.7782499999998,1350.1444999999999,770.92225,790.7015,361.64725
Gujarat,Surat,1951.25425,1235.74125,874.2995000000001,864.61925,392.5265
Gujarat,Surendranagar,1551.83125,273.60949999999997,636.55325,383.07225,266.74825
Gujarat,Vadodara / Baroda,983.78575,1474.7595,780.5609999999999,839.51175,360.393
Gujarat,Valsad,2077.1087500000003,279.28824999999995,750.294,722.4905,48.40925
Haryana,Ambala,2964.36175,1905.9252499999998,706.3712499999999,962.28425,71.16675000000001
Haryana,Gurgaon,2422.4355,798.8014999999999,979.653,567.36825,174.61375
Haryana,Hissar,3176.5405,440.47625,769.4485,515.4995,453.1905
Haryana,Jind,2417.89825,741.46075,606.79325,542.57925,369.7975
Haryana,Karnal,2834.45275,1330.0155,463.30775000000006,859.55,340.518
Haryana,Mahendragarh / Narnaul,1382.99725,25.0,742.35825,453.696,356.72525
Haryana,Rohtak,2000.5785,1939.01875,924.9024999999999,720.089,308.07925
Himachal Pradesh,Bilashpur,1420.385,1831.1200000000001,529.909,23.055500000000002,137.1625
Himachal Pradesh,Chamba,1301.0485,2505.27925,27.884500000000003,10.0,0.0
Himachal Pradesh,Kangra,1340.3912500000001,1758.091,679.22675,111.88175000000001,256.82575
Himachal Pradesh,Kinnaur,1207.291,2163.0955000000004,0.0,0.0,0.0
Himachal Pradesh,Kullu,1315.2395000000001,2519.2599999999998,393.46925,18.3835,0.0
Himachal Pradesh,Lahul & Spiti,0.0,1775.575,0.0,41.6665,0.0
Himachal Pradesh,Mandi,1233.2765,1869.38325,617.1792499999999,0.0,2.125
Himachal Pradesh,Shimla,1063.3825000000002,2185.3925,443.75,97.8605,0.0
Himachal Pradesh,Sirmaur,1375.44025,2536.4900000000002,663.9984999999999,115.8335,275.99175
Himachal Pradesh,Solan,1725.52825,2085.382,574.00275,136.51675,249.873
Jharkhand,Dhanbad,1319.7913157894736,998.5773684210527,647.1576315789473,1409.9255263157895,0.0
Jharkhand,Hazaribagh,1228.445,1180.3015789473684,752.2523684210527,1073.2194736842107,0.0
Jharkhand,Palamau,1045.155,939.9621052631578,564.2981578947368,913.5647368421053,26.31578947368421
Jharkhand,Ranchi,1102.6252631578948,1355.1873684210527,647.8052631578947,991.8434210526317,8.771842105263158
Jharkhand,Santhal Paragana / Dumka,1372.6113157894738,1357.7147368421054,751.3102631578947,1061.7334210526317,0.0
Jharkhand,Singhbhum,1153.499210526316,1231.5523684210525,691.9373684210526,942.4373684210527,0.0
Karnataka,Bangalore,2405.6502499999997,3319.29475,446.11274999999995,640.83275,9.0
Karnataka,Belgaum,1520.37325,2746.47575,453.74775,376.86975,291.07399999999996
Karnataka,Bellary,3058.39725,2982.97375,518.22675,507.88925,275.957
Karnataka,Bidar,995.84025,2443.318,542.205,717.0074999999999,217.5565
Karnataka,Bijapur / Vijayapura,1859.7259999999999,2854.65625,451.77650000000006,415.31075,236.47224999999997
Karnataka,Chickmagalur,2341.62775,2648.193,506.11325,472.6785,219.82049999999998
Karnataka,Chitradurga,3068.65175,2928.5695,402.06475,684.3207500000001,247.31325
Karnataka,Dakshina Kannada,2153.358,982.9165,25.0,0.0,0.0
Karnataka,Dharwad,1291.39175,2534.1515,403.08925,457.21025,198.35525
Karnataka,Gulbarga / Kalaburagi,2006.7195,2481.4387500000003,568.06825,500.52625,358.335
Karnataka,Hassan,2469.50975,3153.55425,507.64799999999997,453.99025,276.00975
Karnataka,Kodagu / Coorg,2334.916,3218.9787499999998,230.20825,25.0,16.66675
Karnataka,Kolar,2210.24825,2659.5775000000003,450.08425,617.07725,165.04225
Karnataka,Mandya,3126.048,2307.14025,463.24125000000004,370.83675,61.72975
Karnataka,Mysore,2975.2692500000003,3015.7445,481.2365,450.37025000000006,230.906
Karnataka,Raichur,2910.9375,2876.6115,446.98225,335.24475,242.37600000000003
Karnataka,Shimoge,2316.7017499999997,3416.8275000000003,456.61899999999997,643.458,303.5195
Karnataka,Tumkur,2567.195,2510.977,459.03900000000004,413.878,347.66625
Karnataka,Uttara Kannada,1780.9345,2752.96525,418.98625000000004,457.18475,239.712
Kerala,Alappuzha,2364.71875,0.0,0.0,0.0,0.0
Kerala,Eranakulam,1818.22425,153.645,0.0,100.0,0.0
Kerala,Kannur,1880.5760000000002,0.0,0.0,126.20225,0.0
Kerala,Kollam,2143.56525,0.0,0.0,0.0,0.0
Kerala,Kottayam,2399.8585,153.645,0.0,100.0,0.0
Kerala,Kozhikode,1853.3242500000001,0.0,0.0,126.7325,0.0
Kerala,Malappuram,1874.3122500000002,0.0,0.0,0.0,0.0
Kerala,Palakkad,2271.953,264.30725,0.0,232.55300000000003,270.04775
Kerala,Thiruvananthapuram,2014.298,0.0,0.0,0.0,0.0
Kerala,Thrissur,2100.36325,0.0,0.0,0.0,0.0
Madhya Pradesh,Balaghat,1244.0504999999998,1542.9122499999999,721.49725,1121.70475,0.0
Madhya Pradesh,Betul,1080.5967500000002,1569.46925,569.4680000000001,686.9300000000001,105.16225
Madhya Pradesh,Bhind,2046.88625,117.30774999999998,1069.6102500000002,742.4955,0.0
Madhya Pradesh,Chhatarpur,677.84375,825.8860000000001,926.43125,539.21975,0.0
Madhya Pradesh,Chhindwara,946.10825,2363.93125,1072.6879999999999,1444.7247499999999,342.5585
Madhya Pradesh,Damoh,745.2115,1532.6905000000002,726.975,703.5649999999999,0.0
Madhya Pradesh,Datia,898.4917499999999,1133.16425,1026.652,569.4002499999999,0.0
Madhya Pradesh,Dewas,588.5375,1292.3665,996.6764999999999,691.8475000000001,170.31
Madhya Pradesh,Dhar,551.54675,1560.97975,772.95225,574.61325,182.237
Madhya Pradesh,Guna,800.51275,1216.5945,835.28125,585.39475,7.7625
Madhya Pradesh,Gwalior,1851.4695,1360.94275,1011.6744999999999,606.9615,0.0
Madhya Pradesh,Hoshangabad,1355.77225,1601.49125,1040.78225,1159.0285,148.43225
Madhya Pradesh,Indore,325.982,1223.5742500000001,883.62325,652.37175,79.92275
Madhya Pradesh,Jabalpur,822.57025,1293.5335,827.23825,1040.947,0.0
Madhya Pradesh,Jhabua,506.13325000000003,1275.404,634.66875,550.4390000000001,122.768
Madhya Pradesh,Khandwa / East Nimar,847.0325,1871.25275,833.35625,937.7047500000001,130.26475
Madhya Pradesh,Khargone / West Nimar,553.943,1647.1795000000002,700.233,554.265,165.27575
Madhya Pradesh,Mandla,823.46425,1467.5605,619.2425000000001,938.6344999999999,0.0
Madhya Pradesh,Mandsaur,362.81475,1655.5310000000002,836.61775,582.4399999999999,116.63250000000001
Madhya Pradesh,Morena,2040.1037499999998,1123.708,1202.3975,914.274,23.933
Madhya Pradesh,Narsinghpur,1255.44775,1736.2587500000002,985.51325,1358.6065,0.0
Madhya Pradesh,Panna,664.19775,990.49575,742.03525,586.78825,0.0
Madhya Pradesh,Raisen,914.8504999999999,1485.5120000000002,959.0397499999999,747.38725,0.0
Madhya Pradesh,Rajgarh,643.8065,1096.34725,916.3430000000001,580.2985,37.39475
Madhya Pradesh,Ratlam,550.3435000000001,1662.0245,705.325,765.36,179.64225
Madhya Pradesh,Rewa,877.8299999999999,882.5887500000001,877.4834999999999,544.8045,0.0
Madhya Pradesh,Sagar,610.7925,1231.4895000000001,743.2207500000001,663.35225,0.0
Madhya Pradesh,Satna,835.5497499999999,973.9945,616.82475,531.0074999999999,0.0
Madhya Pradesh,Sehore,1074.5432500000002,1315.0104999999999,908.5762500000001,725.719,66.58975000000001
Madhya Pradesh,Seoni / Shivani,1184.8015,1387.2217500000002,617.30975,1120.618,5.0
Madhya Pradesh,Shahdol,871.3547500000001,1041.47725,502.93,529.12625,10.588249999999999
Madhya Pradesh,Shajapur,550.4075,1412.69025,836.42725,625.238,36.60475
Madhya Pradesh,Shivpuri,1087.9055,1367.0147499999998,937.2275,534.64525,35.19775
Madhya Pradesh,Sidhi,752.98525,1266.7805,551.28925,594.03125,0.0
Madhya Pradesh,Tikamgarh,582.04,984.018,1051.87725,559.71,0.0
Madhya Pradesh,Ujjain,294.16675,1206.24825,826.128,675.16675,57.66675
Madhya Pradesh,Vidisha,693.99425,1507.7165,911.77975,658.96025,0.0
Maharashtra,Ahmednagar,1141.41075,1882.6439999999998,579.7695,473.4045,248.3145
Maharashtra,Akola,605.3117500000001,1560.6012500000002,595.78775,790.6195,167.2205
Maharashtra,Amarawati,626.28125,1619.304,699.208,844.99575,182.02224999999999
Maharashtra,Aurangabad,554.891,1848.0720000000001,542.69425,487.6435,177.54825
Maharashtra,Beed,589.4092499999999,1261.80475,479.75100000000003,453.14075,157.37175
Maharashtra,Bhandara,1325.7307500000002,1171.68375,429.8595,698.26375,11.842
Maharashtra,Bombay,435.38194444444446,27.77777777777778,0.0,0.0,0.0
Maharashtra,Buldhana,495.776,1774.923,607.2462499999999,692.7185,164.03199999999998
Maharashtra,Chandrapur,1208.73,1504.16,417.44175000000007,649.3585,183.91475
Maharashtra,Dhule,837.497,1740.12025,718.6867500000001,590.66575,180.4725
Maharashtra,Jalgaon,887.36925,1924.78325,804.0045,732.631,217.35924999999997
Maharashtra,Kolhapur,2468.8962500000002,2052.66325,733.74825,499.055,143.59825
Maharashtra,Nagpur,1276.53225,1130.324,549.022,656.5024999999999,197.9155
Maharashtra,Nanded,734.05575,1302.0205,546.6835,608.57325,125.5675
Maharashtra,Nasik,1167.452,2028.02475,570.5825,647.06875,235.70999999999998
Maharashtra,Osmanabad,532.371,995.8855,526.894,610.62825,161.26275
Maharashtra,Parbhani,588.0617500000001,1290.815,562.7045,607.95925,183.792
Maharashtra,Pune,1383.5515,2019.0994999999998,630.58325,543.1735,282.10974999999996
Maharashtra,Raigad,2283.24725,625.41675,497.93850000000003,537.1229999999999,0.0
Maharashtra,Ratnagiri,2358.346,1255.8442499999999,87.5,514.351,0.0
Maharashtra,Sangli,2053.272,1905.5127499999999,632.0542499999999,482.58149999999995,262.0365
Maharashtra,Satara,1730.4645,1719.498,597.0065,484.1445,281.97525
Maharashtra,Solapur,857.8950000000001,1568.63625,508.035,330.02025,278.12375000000003
Maharashtra,Thane,2041.1482499999997,1269.28575,588.00275,533.3712499999999,0.0
Maharashtra,Wardha,634.477,649.7315,539.29175,911.12325,194.86700000000002
Maharashtra,Yeotmal,600.69775,1574.1619999999998,617.41625,856.7104999999999,161.443
Orissa,Balasore,1436.19875,1279.69375,619.2475000000001,639.1955,30.06125
Orissa,Bolangir,1462.61825,1206.9575,560.7455,680.9775,381.23725
Orissa,Cuttack,1403.44325,1277.83975,606.85975,671.325,46.0555
Orissa,Dhenkanal,1300.83,1058.75875,561.9100000000001,698.42825,121.37925
Orissa,Ganjam,1565.01675,1385.9565,702.2167499999999,758.45775,358.3835
Orissa,Kalahandi,1135.364,1540.51025,679.1257499999999,694.51675,395.84675
Orissa,Keonjhar,1167.34725,1214.016,753.39175,807.5600000000001,27.5965
Orissa,Koraput,1370.9582500000001,1832.83225,570.325,726.0545,476.4285
Orissa,Mayurbhanja,1268.3487499999999,1241.66425,676.2439999999999,800.5260000000001,44.838499999999996
Orissa,Phulbani ( Kandhamal ),1284.901,1459.25975,548.0505,725.9472499999999,315.991
Orissa,Puri,1391.8422500000001,1240.72975,591.3222499999999,707.30225,53.104
Orissa,Sambalpur,1606.132,1468.551,574.992,796.0082500000001,268.48699999999997
Orissa,Sundargarh,1048.91775,1294.86925,584.8439999999999,737.0625,54.42375
Punjab,Amritsar,2816.03625,2688.2035,594.6587499999999,828.77775,286.616
Punjab,Bhatinda,3730.4205,912.98975,887.7715000000001,839.5885000000001,503.11199999999997
Punjab,Ferozpur,3580.1835,1199.80225,961.5690000000001,859.5125,494.2245
Punjab,Gurdaspur,2808.3365000000003,1916.6127499999998,704.48875,100.0,41.25
Punjab,Hoshiarpur,3052.55275,2535.54275,686.245,625.922,90.89275
Punjab,Jalandhar,3501.0015,2838.8705,379.16675,959.2717500000001,129.16725000000002
Punjab,Kapurthala,3366.69075,2966.915,100.0,350.0,32.5
Punjab,Ludhiana,4041.28625,2994.95625,400.0,886.3025,370.14725
Punjab,Patiala,3600.5862500000003,2467.00475,800.94925,939.8489999999999,324.74025
Punjab,Roopnagar / Ropar,3361.1845000000003,2287.75075,779.516,827.305,54.6875
Punjab,Sangrur,3999.6580000000004,2124.1475,961.2875,912.8057500000001,429.35625
Rajasthan,Ajmer,1039.63775,680.25575,601.12375,158.75,203.93575
Rajasthan,Alwar,1299.4257499999999,1241.9845,1004.2997499999999,780.6945,209.381
Rajasthan,Banswara,667.49,1076.0862499999998,912.9200000000001,490.93050000000005,184.1575
Rajasthan,Barmer,0.0,735.39125,531.3725000000001,0.0,168.03625
Rajasthan,Bharatpur,1348.651,1047.26775,1079.12175,822.0797500000001,236.34225
Rajasthan,Bhilwara,1124.133,1188.0575000000001,772.62675,243.04149999999998,200.46475
Rajasthan,Bikaner,867.3612499999999,275.0,715.57175,100.0,236.9725
Rajasthan,Bundi,1608.084,1467.6975,915.713,591.6705,88.04175000000001
Rajasthan,Chittorgarh,1176.79,1712.51525,821.7120000000001,585.471,232.46725
Rajasthan,Churu,50.0,50.0,287.048,0.0,137.91825
Rajasthan,Dungarpur,667.0375,868.0805,977.4667499999999,416.45124999999996,307.98249999999996
Rajasthan,Ganganagar,2712.56575,1194.09,614.3465,849.4639999999999,292.99875000000003
Rajasthan,Jaipur,411.3095,938.9155000000001,856.126,582.1105,320.12125000000003
Rajasthan,Jaisalmer,25.0,68.75,613.28025,31.25,163.50074999999998
Rajasthan,Jalore,25.0,1197.24225,603.94225,41.47425,290.71675
Rajasthan,Jhalawar,1421.8265,1385.74275,749.2537500000001,540.2585,182.5845
Rajasthan,Jhunjhunu,41.30425,0.0,788.0542499999999,59.0385,189.26074999999997
Rajasthan,Jodhpur,25.0,739.58325,708.74375,8.33325,321.4625
Rajasthan,Kota,1762.9232499999998,1363.02225,948.9087499999999,584.2995,49.75
Rajasthan,Nagaur,0.0,1136.32925,734.8905,12.5,318.9205
Rajasthan,Pali,337.5,808.4675,729.02725,265.482,262.22925
Rajasthan,Sikar,50.0,998.97925,909.848,266.06525,195.0585
Rajasthan,Sirohi,587.5,937.06975,724.8132499999999,484.797,285.82225
Rajasthan,Swami Madhopur,1013.4765,1184.19825,1019.40975,604.75925,109.27974999999999
Rajasthan,Tonk,402.08325,824.9992500000001,692.836,317.62825,282.54724999999996
Rajasthan,Udaipur,764.74675,1188.15275,851.2452499999999,607.1899999999999,224.33525
Tamil Nadu,Chengalpattu MGR / Kanchipuram,3095.0055,1450.126,132.568,616.03675,911.7180000000001
Tamil Nadu,Coimbatore,2883.42,2788.9555,694.92925,563.915,356.41325
Tamil Nadu,Kanyakumari,3608.52275,661.8085,0.0,87.5,0.0
Tamil Nadu,Madurai,3645.57575,3145.05775,383.2555,700.6220000000001,301.887
Tamil Nadu,North Arcot / Vellore,3074.7875,2767.1364999999996,134.15025,599.1485,342.3815
Tamil Nadu,Ramananthapuram,1751.38875,2587.51325,377.75425,562.38525,226.30925000000002
Tamil Nadu,Salem,3466.4199999999996,2988.782,435.796,659.15225,343.66774999999996
Tamil Nadu,South Arcot / Cuddalore,3144.1135,1867.98,162.91649999999998,573.04275,331.16999999999996
Tamil Nadu,Thanjavur,2693.71125,3496.103,520.97525,639.6475,403.18874999999997
Tamil Nadu,The Nilgiris,2805.4,0.0,0.0,0.0,25.0
Tamil Nadu,Thirunelveli,3749.81875,1423.60075,423.53125,594.74775,261.7095
Tamil Nadu,Tiruchirapalli / Trichy,3338.71425,2811.66675,608.78125,522.1972499999999,291.0395
Telangana,Adilabad,1934.99525,2551.0305,783.60025,369.79625,217.1375
Telangana,Hyderabad,2279.6392499999997,2290.3467499999997,737.07075,400.106,232.3185
Telangana,Karimnagar,2863.51575,3435.14225,727.5065,390.45,289.767
Telangana,Khammam,2433.43525,3286.0325,630.79475,460.20424999999994,318.4395
Telangana,Mahabubnagar,2096.504,2186.1405,771.16525,294.037,251.43200000000002
Telangana,Medak,2339.548,2044.17225,679.308,317.88625,274.26775
Telangana,Nalgonda,2749.85,2218.0935,655.06525,320.599,228.00975
Telangana,Nizamabad,2674.9095,3334.0165,805.2247500000001,432.33525,210.55025
Telangana,Warangal,2479.537,2971.7915000000003,634.05625,379.26775,343.31675
Uttar Pradesh,Agra,1897.3044999999997,1744.0265,1155.35725,1335.2917499999999,166.80575
Uttar Pradesh,Aligarh,1755.9204999999997,1595.2069999999999,1014.55925,825.485,162.44575
Uttar Pradesh,Allahabad,1790.25225,1482.33125,922.10125,1877.562,0.0
Uttar Pradesh,Azamgarh,1619.6725000000001,1296.82025,1048.9692499999999,836.6955,0.0
Uttar Pradesh,Bahraich,1476.2137500000001,914.408,706.2595,768.356,8.33325
Uttar Pradesh,Ballia,1570.30225,1135.431,1118.5985,895.1870000000001,8.33325
Uttar Pradesh,Banda,1059.4355,958.21575,687.6395,1339.8799999999999,0.0
Uttar Pradesh,Barabanki,2007.85525,852.0870000000001,840.4952499999999,995.293,0.0
Uttar Pradesh,Bareilly,1892.9919999999997,1229.55975,742.949,1129.837,0.0
Uttar Pradesh,Basti,1576.4692499999999,1020.2415000000001,771.1895000000001,686.365,0.0
Uttar Pradesh,Bijnor,2366.46375,1200.0125,794.4427499999999,908.6332500000001,46.6665
Uttar Pradesh,Budaun,1609.042,1342.10325,841.6195,1002.1995000000001,0.0
Uttar Pradesh,Buland Shahar,1947.57775,1842.891,973.91325,846.8557500000001,155.23875
Uttar Pradesh,Deoria,1949.98875,1339.651,839.392,690.6305,0.0
Uttar Pradesh,Etah,1739.6992500000001,1662.0502499999998,1060.56575,957.8432500000001,133.78
Uttar Pradesh,Etawah,2164.2355,1644.5580000000002,1169.5790000000002,1369.3415,0.0
Uttar Pradesh,Faizabad,2035.81125,1044.2535,862.9487499999999,1012.0157499999999,0.0
Uttar Pradesh,Farrukhabad,1949.6732499999998,1697.208,1083.4135,1248.5565000000001,0.0
Uttar Pradesh,Fatehpur,1745.47775,1444.93425,968.052,1593.65425,0.0
Uttar Pradesh,Ghazipur,1751.7895,1164.1145000000001,1050.85925,1022.6287500000001,0.0
Uttar Pradesh,Gonda,1576.71225,896.595,751.53225,751.1465000000001,0.0
Uttar Pradesh,Gorakhpur,1854.2497500000002,947.23975,786.05925,676.0020000000001,0.0
Uttar Pradesh,Hamirpur,1021.9225,848.64625,677.0455,1152.152,0.0
Uttar Pradesh,Hardoi,1777.7382499999999,1308.5137499999998,876.1747499999999,898.9382499999999,0.0
Uttar Pradesh,Jalaun,970.4285,657.156,891.6524999999999,1426.0327499999999,0.0
Uttar Pradesh,Jaunpur,1788.9672500000001,1440.83225,1063.222,1120.4747499999999,12.5
Uttar Pradesh,Jhansi,851.59225,1021.5887500000001,850.1942500000001,797.309,0.0
Uttar Pradesh,Kanpur,1958.2607500000001,1459.06525,1158.3809999999999,1864.5169999999998,50.57575
Uttar Pradesh,Kheri,2023.07075,940.07125,792.41025,785.9689999999999,0.0
Uttar Pradesh,Lucknow,1651.4924999999998,883.96525,854.01775,930.619,12.5
Uttar Pradesh,Mainpuri,1933.7442500000002,1779.389,1181.777,1060.2655,2.50725
Uttar Pradesh,Mathura,1910.4689999999998,1420.85575,1090.81825,905.662,140.04275
Uttar Pradesh,Meerut,2124.94025,1680.59125,953.82675,884.3280000000001,151.10125
Uttar Pradesh,Mirzpur,1519.69225,813.83375,931.6225000000001,881.37375,0.0
Uttar Pradesh,Moradabad,2059.64225,1187.89675,794.223,945.2727499999999,14.583249999999998
Uttar Pradesh,Muzaffarnagar,2323.669,1369.58475,926.07925,806.7155,196.5375
Uttar Pradesh,Pilibhit,2519.1035,1277.9445,523.79725,973.74425,0.0
Uttar Pradesh,Pratapgarh,1760.521,1303.759,899.268,1118.854,0.0
Uttar Pradesh,Rae-Bareily,1770.5057499999998,1007.9190000000001,834.4770000000001,950.80025,0.0
Uttar Pradesh,Rampur,2132.66675,1282.091,707.2565,1090.66425,0.0
Uttar Pradesh,Saharanpur,2174.71425,1298.0815,810.08425,499.9965,115.82149999999999
Uttar Pradesh,Shahjahanpur,2229.77625,1303.95725,827.06075,1058.3835,0.0
Uttar Pradesh,Sitapur,1567.71075,758.01625,786.0985,1069.16575,0.0
Uttar Pradesh,Sultanpur,1807.02025,1077.425,891.8610000000001,1232.57525,0.0
Uttar Pradesh,Unnao,1483.6635,1104.47425,872.3697500000001,997.63375,0.0
Uttar Pradesh,Varanasi,2107.5564999999997,1196.6397499999998,975.0632499999999,1111.11225,0.0
Uttarakhand,Almorah,1114.1254999999999,1092.44425,501.02225,374.136,0.0
Uttarakhand,Chamoli,1252.141,1090.96525,30.0,604.928,0.0
Uttarakhand,Dehradun,1755.431,1557.4045,867.396,824.8639999999999,0.0
Uttarakhand,Garhwal,1036.80975,996.04575,591.606,803.6895000000001,0.0
Uttarakhand,Nainital,2812.21375,1429.00525,765.0297499999999,745.45625,0.0
Uttarakhand,Pithorgarh,1171.007,1227.9215,581.1735,120.30049999999999,0.0
Uttarakhand,Tehri Garhwal,1338.031,1136.4705,405.65475000000004,847.99875,0.0
Uttarakhand,Uttar Kashi,1448.8274999999999,1240.6055000000001,202.5,724.40575,0.0
West Bengal,24 Parganas,2032.3787499999999,1298.2369999999999,812.76075,700.57975,305.72125
West Bengal,Bankura,2284.12975,1711.1547500000001,837.3387500000001,426.46999999999997,14.583249999999998
West Bengal,Birbhum,2488.63625,1308.21,955.9354999999999,359.946,13.421000000000001
West Bengal,Burdwan,2661.44175,1378.0235,784.864,537.3534999999999,26.052249999999997
West Bengal,Cooch Behar,1591.92375,2825.748,89.16675000000001,220.0,9.722249999999999
West Bengal,Darjeeling,1549.32675,2720.35625,85.9375,518.27325,10.9375
West Bengal,Hooghly,2472.1425,862.4215,549.6189999999999,138.964,8.75
West Bengal,Howrah,1977.66775,691.96175,119.31824999999999,0.0,20.41075
West Bengal,Jalpaiguri,1462.1934999999999,1922.5322499999997,491.5215,410.81425,10.3125
West Bengal,Malda,2320.81225,2003.4240000000002,923.42225,673.06375,9.804
West Bengal,Midnapur,2098.99125,1744.29675,674.4082500000001,611.23,72.614
West Bengal,Murshidabad,2338.0425,2545.32725,883.71525,1083.41575,9.30725
West Bengal,Nadia,2441.47775,2062.2725,756.3415,715.6655,35.653499999999994
West Bengal,Purulia,1798.3404999999998,1329.36925,825.625,567.585,22.5
West Bengal,West Dinajpur,1961.4908823529413,3581.583823529412,724.550294117647,297.4355882352941,9.103529411764706
